WIKI10_MIML after preprocessing - No of documents in which a particular label is present,,,
index,freq_count_for_label_in_test,freq_count_for_label_in_train,total_freq_count_for_label
17388,1,1,2
17390,0,2,2
17391,1,1,2
17392,1,1,2
17394,1,1,2
17395,0,2,2
17401,0,2,2
17402,0,2,2
17405,0,2,2
17410,0,2,2
17412,2,0,2
17416,0,2,2
17417,0,2,2
17419,0,2,2
17422,0,2,2
17425,0,2,2
17427,1,1,2
17428,1,1,2
17432,0,2,2
17436,0,2,2
17440,1,1,2
17441,0,2,2
17443,1,1,2
17444,0,2,2
17445,0,2,2
17446,1,1,2
17447,1,1,2
17448,0,2,2
17449,1,1,2
17453,0,2,2
17454,1,1,2
17455,1,1,2
17456,0,2,2
17457,0,2,2
17458,1,1,2
17459,0,2,2
17460,0,2,2
17462,1,1,2
17467,0,2,2
17468,1,1,2
17470,1,1,2
17474,1,1,2
17475,0,2,2
17481,0,2,2
17482,1,1,2
17483,2,0,2
17485,0,2,2
17486,0,2,2
17488,0,2,2
17489,1,1,2
17490,0,2,2
17492,0,2,2
17494,0,2,2
17497,1,1,2
17503,1,1,2
17504,0,2,2
17506,0,2,2
17510,1,1,2
17511,1,1,2
17515,0,2,2
17516,0,2,2
17519,0,2,2
17520,0,2,2
17522,1,1,2
17523,2,0,2
17524,0,2,2
17525,1,1,2
17529,0,2,2
17538,1,1,2
17541,2,0,2
17542,1,1,2
17543,1,1,2
17544,0,2,2
17550,1,1,2
17551,0,2,2
17553,1,1,2
17554,1,1,2
17555,0,2,2
17556,1,1,2
17558,2,0,2
17560,0,2,2
17561,0,2,2
17564,0,2,2
17568,0,2,2
17569,1,1,2
17576,1,1,2
17577,0,2,2
17581,0,2,2
17590,0,2,2
17593,0,2,2
17594,1,1,2
17601,1,1,2
17603,1,1,2
17604,0,2,2
17605,1,1,2
17607,0,2,2
17608,1,1,2
17610,0,2,2
17616,1,1,2
17617,0,2,2
17621,1,1,2
17623,0,2,2
17629,1,1,2
17631,1,1,2
17633,0,2,2
17635,1,1,2
17642,1,1,2
17648,2,0,2
17655,0,2,2
17658,1,1,2
17660,0,2,2
17661,0,2,2
17663,0,2,2
17667,0,2,2
17669,1,1,2
17671,0,2,2
17681,1,1,2
17682,1,1,2
17683,1,1,2
17687,2,0,2
17689,0,2,2
17695,0,2,2
17696,0,2,2
17702,0,2,2
17703,0,2,2
17704,1,1,2
17705,0,2,2
17707,1,1,2
17711,0,2,2
17712,0,2,2
17714,1,1,2
17716,1,1,2
17717,2,0,2
17720,0,2,2
17724,0,2,2
17727,0,2,2
17728,0,2,2
17729,0,2,2
17731,1,1,2
17735,0,2,2
17737,2,0,2
17740,0,2,2
17742,1,1,2
17743,1,1,2
17745,1,1,2
17746,1,1,2
17747,0,2,2
17750,0,2,2
17752,0,2,2
17753,1,1,2
17756,0,2,2
17759,0,2,2
17763,1,1,2
17767,1,1,2
17768,0,2,2
17769,1,1,2
17778,1,1,2
17785,1,1,2
17786,2,0,2
17787,0,2,2
17788,1,1,2
17789,0,2,2
17791,0,2,2
17793,2,0,2
17800,0,2,2
17802,1,1,2
17805,1,1,2
17807,1,1,2
17812,0,2,2
17814,0,2,2
17816,0,2,2
17817,0,2,2
17818,0,2,2
17819,1,1,2
17820,1,1,2
17822,1,1,2
17823,0,2,2
17824,1,1,2
17825,0,2,2
17833,0,2,2
17834,0,2,2
17835,1,1,2
17837,1,1,2
17838,0,2,2
17843,1,1,2
17844,0,2,2
17846,0,2,2
17848,0,2,2
17849,0,2,2
17852,1,1,2
17853,0,2,2
17854,1,1,2
17855,0,2,2
17856,1,1,2
17860,1,1,2
17861,1,1,2
17863,0,2,2
17873,1,1,2
17879,1,1,2
17886,1,1,2
17889,0,2,2
17891,1,1,2
17895,1,1,2
17896,1,1,2
17898,1,1,2
17902,0,2,2
17908,1,1,2
17911,1,1,2
17912,0,2,2
17917,1,1,2
17922,1,1,2
17925,0,2,2
17928,1,1,2
17931,2,0,2
17937,0,2,2
17938,0,2,2
17939,1,1,2
17940,0,2,2
17942,0,2,2
17944,2,0,2
17946,0,2,2
17950,1,1,2
17951,1,1,2
17955,1,1,2
17956,1,1,2
17957,0,2,2
17958,1,1,2
17962,1,1,2
17964,0,2,2
17967,0,2,2
17970,1,1,2
17977,0,2,2
17980,0,2,2
17988,0,2,2
17993,1,1,2
17995,0,2,2
17998,0,2,2
18000,1,1,2
18003,1,1,2
18004,1,1,2
18005,1,1,2
18006,0,2,2
18008,1,1,2
18010,1,1,2
18017,0,2,2
18020,1,1,2
18021,0,2,2
18023,1,1,2
18025,0,2,2
18029,1,1,2
18034,0,2,2
18037,2,0,2
18038,1,1,2
18039,1,1,2
18040,0,2,2
18041,0,2,2
18043,1,1,2
18044,1,1,2
18048,0,2,2
18050,0,2,2
18052,0,2,2
18053,0,2,2
18055,1,1,2
18056,1,1,2
18057,1,1,2
18058,0,2,2
18061,0,2,2
18066,1,1,2
18071,1,1,2
18072,1,1,2
18074,0,2,2
18078,0,2,2
18081,0,2,2
18084,1,1,2
18089,1,1,2
18095,0,2,2
18098,0,2,2
18099,1,1,2
18102,1,1,2
18105,0,2,2
18111,1,1,2
18112,1,1,2
18113,0,2,2
18116,1,1,2
18117,0,2,2
18120,2,0,2
18122,1,1,2
18124,0,2,2
18126,1,1,2
18127,1,1,2
18129,1,1,2
18130,1,1,2
18132,1,1,2
18134,0,2,2
18137,1,1,2
18138,0,2,2
18140,0,2,2
18142,1,1,2
18144,0,2,2
18147,0,2,2
18148,0,2,2
18150,1,1,2
18151,1,1,2
18152,0,2,2
18157,1,1,2
18159,1,1,2
18160,0,2,2
18161,1,1,2
18165,0,2,2
18170,1,1,2
18171,1,1,2
18172,1,1,2
18173,2,0,2
18174,0,2,2
18175,1,1,2
18177,0,2,2
18179,1,1,2
18180,1,1,2
18182,0,2,2
18183,1,1,2
18184,0,2,2
18188,0,2,2
18190,1,1,2
18191,1,1,2
18197,1,1,2
18199,1,1,2
18200,0,2,2
18202,0,2,2
18204,1,1,2
18206,1,1,2
18207,0,2,2
18209,1,1,2
18213,1,1,2
18214,0,2,2
18215,1,1,2
18217,0,2,2
18219,1,1,2
18220,1,1,2
18221,0,2,2
18224,0,2,2
18226,0,2,2
18227,1,1,2
18231,0,2,2
18232,0,2,2
18234,0,2,2
18237,0,2,2
18244,1,1,2
18245,0,2,2
18247,0,2,2
18252,0,2,2
18253,1,1,2
18257,0,2,2
18259,1,1,2
18262,1,1,2
18264,0,2,2
18265,2,0,2
18269,1,1,2
18270,1,1,2
18271,1,1,2
18272,0,2,2
18277,2,0,2
18279,0,2,2
18284,1,1,2
18292,0,2,2
18293,0,2,2
18296,2,0,2
18297,0,2,2
18298,1,1,2
18300,0,2,2
18301,1,1,2
18303,2,0,2
18307,1,1,2
18308,0,2,2
18310,0,2,2
18313,1,1,2
18317,0,2,2
18318,1,1,2
18319,0,2,2
18323,2,0,2
18326,0,2,2
18327,1,1,2
18328,0,2,2
18330,0,2,2
18332,0,2,2
18333,1,1,2
18335,2,0,2
18337,0,2,2
18341,1,1,2
18343,1,1,2
18344,1,1,2
18347,1,1,2
18348,0,2,2
18351,1,1,2
18353,0,2,2
18357,1,1,2
18358,0,2,2
18360,1,1,2
18362,0,2,2
18363,0,2,2
18366,0,2,2
18370,1,1,2
18373,0,2,2
18374,1,1,2
18375,0,2,2
18377,0,2,2
18379,1,1,2
18381,0,2,2
18382,1,1,2
18384,2,0,2
18386,1,1,2
18387,0,2,2
18388,1,1,2
18389,0,2,2
18390,0,2,2
18392,0,2,2
18393,0,2,2
18394,0,2,2
18396,0,2,2
18397,0,2,2
18398,2,0,2
18400,0,2,2
18401,0,2,2
18404,0,2,2
18408,2,0,2
18410,0,2,2
18415,0,2,2
18424,1,1,2
18425,1,1,2
18427,2,0,2
18431,1,1,2
18433,0,2,2
18434,1,1,2
18436,1,1,2
18437,0,2,2
18439,1,1,2
18440,1,1,2
18442,1,1,2
18444,1,1,2
18446,1,1,2
18447,1,1,2
18448,2,0,2
18449,1,1,2
18453,1,1,2
18455,0,2,2
18456,1,1,2
18459,2,0,2
18460,1,1,2
18461,1,1,2
18462,1,1,2
18467,1,1,2
18471,0,2,2
18473,1,1,2
18478,0,2,2
18479,0,2,2
18482,1,1,2
18483,1,1,2
18486,1,1,2
18487,0,2,2
18490,2,0,2
18491,1,1,2
18493,0,2,2
18499,0,2,2
18502,1,1,2
18503,0,2,2
18506,1,1,2
18509,1,1,2
18510,1,1,2
18517,1,1,2
18518,1,1,2
18521,0,2,2
18525,2,0,2
18532,1,1,2
18535,0,2,2
18536,1,1,2
18537,0,2,2
18539,0,2,2
18545,1,1,2
18547,1,1,2
18553,0,2,2
18555,1,1,2
18557,2,0,2
18559,1,1,2
18560,0,2,2
18561,0,2,2
18563,0,2,2
18566,1,1,2
18568,2,0,2
18570,1,1,2
18573,1,1,2
18576,1,1,2
18577,1,1,2
18580,1,1,2
18582,1,1,2
18585,1,1,2
18590,1,1,2
18591,2,0,2
18592,1,1,2
18594,1,1,2
18602,0,2,2
18604,0,2,2
18605,1,1,2
18607,1,1,2
18609,0,2,2
18618,0,2,2
18622,1,1,2
18628,0,2,2
18630,0,2,2
18631,2,0,2
18632,0,2,2
18633,1,1,2
18639,1,1,2
18646,2,0,2
18647,1,1,2
18653,2,0,2
18654,1,1,2
18657,0,2,2
18659,0,2,2
18662,1,1,2
18663,0,2,2
18664,0,2,2
18667,0,2,2
18668,1,1,2
18671,0,2,2
18673,0,2,2
18674,1,1,2
18676,0,2,2
18679,0,2,2
18680,0,2,2
18681,0,2,2
18692,0,2,2
18704,0,2,2
18706,0,2,2
18707,0,2,2
18708,0,2,2
18710,1,1,2
18711,0,2,2
18712,1,1,2
18713,0,2,2
18715,1,1,2
18717,0,2,2
18732,1,1,2
18733,0,2,2
18737,1,1,2
18740,1,1,2
18742,1,1,2
18744,2,0,2
18746,0,2,2
18747,0,2,2
18749,1,1,2
18750,1,1,2
18754,1,1,2
18756,0,2,2
18759,1,1,2
18760,1,1,2
18761,0,2,2
18762,0,2,2
18763,1,1,2
18764,0,2,2
18765,0,2,2
18767,1,1,2
18768,1,1,2
18769,1,1,2
18773,0,2,2
18776,0,2,2
18779,1,1,2
18780,1,1,2
18782,1,1,2
18783,1,1,2
18787,1,1,2
18792,0,2,2
18793,1,1,2
18800,2,0,2
18801,2,0,2
18804,0,2,2
18805,1,1,2
18806,0,2,2
18809,1,1,2
18810,0,2,2
18811,1,1,2
18816,0,2,2
18817,0,2,2
18818,0,2,2
18819,0,2,2
18822,1,1,2
18823,0,2,2
18826,1,1,2
18828,2,0,2
18833,2,0,2
18837,0,2,2
18843,1,1,2
18847,0,2,2
18848,0,2,2
18850,0,2,2
18851,0,2,2
18852,0,2,2
18853,1,1,2
18859,1,1,2
18860,1,1,2
18863,1,1,2
18866,1,1,2
18867,0,2,2
18869,1,1,2
18873,1,1,2
18874,1,1,2
18879,0,2,2
18880,0,2,2
18881,1,1,2
18883,0,2,2
18886,0,2,2
18889,1,1,2
18890,1,1,2
18892,0,2,2
18894,0,2,2
18895,0,2,2
18899,1,1,2
18903,0,2,2
18905,1,1,2
18910,0,2,2
18911,1,1,2
18918,1,1,2
18919,1,1,2
18921,1,1,2
18923,0,2,2
18933,0,2,2
18935,0,2,2
18936,1,1,2
18939,0,2,2
18940,0,2,2
18945,0,2,2
18948,0,2,2
18951,0,2,2
18953,1,1,2
18955,1,1,2
18956,1,1,2
18958,0,2,2
18962,1,1,2
18963,0,2,2
18965,0,2,2
18969,1,1,2
18970,0,2,2
18972,0,2,2
18975,2,0,2
18976,1,1,2
18979,1,1,2
18980,1,1,2
18981,0,2,2
18982,1,1,2
18983,1,1,2
18984,0,2,2
18986,1,1,2
18988,1,1,2
18989,0,2,2
18992,0,2,2
18994,0,2,2
18995,0,2,2
18997,0,2,2
18998,1,1,2
18999,1,1,2
19000,0,2,2
19003,0,2,2
19005,0,2,2
19012,1,1,2
19013,0,2,2
19018,1,1,2
19026,0,2,2
19028,1,1,2
19030,0,2,2
19033,2,0,2
19034,1,1,2
19040,0,2,2
19041,0,2,2
19046,1,1,2
19052,0,2,2
19054,1,1,2
19055,0,2,2
19057,1,1,2
19058,1,1,2
19059,0,2,2
19061,0,2,2
19062,0,2,2
19065,1,1,2
19068,1,1,2
19069,0,2,2
19070,0,2,2
19072,0,2,2
19073,0,2,2
19074,0,2,2
19075,0,2,2
19076,1,1,2
19077,2,0,2
19078,0,2,2
19079,0,2,2
19081,0,2,2
19082,0,2,2
19086,0,2,2
19088,0,2,2
19090,1,1,2
19091,0,2,2
19094,0,2,2
19095,0,2,2
19098,0,2,2
19100,0,2,2
19101,0,2,2
19103,0,2,2
19106,1,1,2
19108,0,2,2
19112,0,2,2
19113,1,1,2
19116,1,1,2
19118,0,2,2
19121,1,1,2
19122,1,1,2
19123,0,2,2
19125,2,0,2
19131,0,2,2
19132,2,0,2
19133,1,1,2
19135,1,1,2
19139,2,0,2
19140,0,2,2
19143,1,1,2
19144,2,0,2
19148,2,0,2
19151,0,2,2
19154,1,1,2
19155,0,2,2
19157,0,2,2
19158,1,1,2
19165,1,1,2
19166,0,2,2
19169,1,1,2
19176,1,1,2
19177,1,1,2
19181,2,0,2
19184,0,2,2
19191,0,2,2
19193,0,2,2
19194,0,2,2
19195,0,2,2
19197,0,2,2
19203,0,2,2
19204,1,1,2
19208,2,0,2
19209,1,1,2
19211,1,1,2
19213,1,1,2
19214,2,0,2
19217,0,2,2
19219,1,1,2
19222,0,2,2
19225,1,1,2
19229,1,1,2
19232,1,1,2
19237,0,2,2
19242,1,1,2
19246,0,2,2
19250,2,0,2
19254,1,1,2
19256,0,2,2
19262,1,1,2
19264,1,1,2
19265,0,2,2
19267,0,2,2
19269,0,2,2
19275,1,1,2
19285,1,1,2
19292,2,0,2
19293,1,1,2
19294,0,2,2
19295,2,0,2
19299,0,2,2
19300,0,2,2
19302,2,0,2
19304,1,1,2
19305,0,2,2
19307,0,2,2
19309,0,2,2
19312,0,2,2
19318,0,2,2
19319,1,1,2
19320,0,2,2
19323,1,1,2
19324,0,2,2
19325,1,1,2
19330,1,1,2
19338,1,1,2
19340,2,0,2
19342,0,2,2
19345,1,1,2
19351,0,2,2
19355,1,1,2
19357,1,1,2
19360,0,2,2
19362,0,2,2
19369,0,2,2
19370,0,2,2
19371,0,2,2
19378,1,1,2
19381,1,1,2
19382,0,2,2
19385,1,1,2
19387,1,1,2
19388,0,2,2
19392,0,2,2
19393,1,1,2
19394,1,1,2
19395,0,2,2
19397,0,2,2
19398,0,2,2
19401,0,2,2
19402,0,2,2
19408,0,2,2
19412,1,1,2
19418,1,1,2
19423,1,1,2
19426,1,1,2
19427,1,1,2
19428,2,0,2
19429,0,2,2
19431,1,1,2
19435,0,2,2
19437,0,2,2
19440,0,2,2
19442,1,1,2
19446,1,1,2
19447,1,1,2
19448,0,2,2
19449,1,1,2
19451,1,1,2
19453,0,2,2
19454,1,1,2
19456,0,2,2
19458,1,1,2
19462,1,1,2
19464,0,2,2
19467,1,1,2
19468,2,0,2
19469,1,1,2
19472,0,2,2
19475,1,1,2
19476,1,1,2
19478,2,0,2
19479,1,1,2
19480,2,0,2
19482,0,2,2
19485,1,1,2
19486,1,1,2
19492,0,2,2
19495,0,2,2
19497,0,2,2
19503,1,1,2
19508,1,1,2
19510,0,2,2
19517,0,2,2
19518,1,1,2
19520,0,2,2
19523,1,1,2
19528,0,2,2
19530,1,1,2
19531,0,2,2
19533,1,1,2
19534,0,2,2
19535,1,1,2
19536,0,2,2
19537,0,2,2
19542,0,2,2
19543,1,1,2
19546,1,1,2
19548,0,2,2
19557,2,0,2
19558,1,1,2
19560,1,1,2
19567,0,2,2
19568,0,2,2
19572,1,1,2
19573,0,2,2
19574,0,2,2
19575,0,2,2
19578,1,1,2
19583,1,1,2
19585,1,1,2
19587,2,0,2
19588,1,1,2
19601,2,0,2
19607,1,1,2
19609,0,2,2
19615,1,1,2
19616,2,0,2
19617,1,1,2
19619,0,2,2
19623,1,1,2
19626,1,1,2
19627,1,1,2
19631,0,2,2
19632,1,1,2
19635,0,2,2
19637,0,2,2
19639,1,1,2
19645,2,0,2
19648,1,1,2
19649,0,2,2
19650,0,2,2
19651,1,1,2
19653,0,2,2
19654,0,2,2
19657,0,2,2
19660,0,2,2
19661,0,2,2
19662,2,0,2
19663,0,2,2
19664,0,2,2
19666,0,2,2
19668,1,1,2
19669,0,2,2
19673,1,1,2
19674,0,2,2
19680,1,1,2
19685,2,0,2
19687,0,2,2
19689,0,2,2
19690,0,2,2
19695,0,2,2
19697,1,1,2
19699,0,2,2
19702,1,1,2
19703,0,2,2
19710,2,0,2
19713,1,1,2
19716,0,2,2
19717,0,2,2
19718,0,2,2
19725,1,1,2
19726,0,2,2
19734,1,1,2
19741,0,2,2
19743,0,2,2
19747,0,2,2
19751,1,1,2
19753,0,2,2
19766,0,2,2
19768,1,1,2
19773,0,2,2
19778,0,2,2
19780,0,2,2
19781,0,2,2
19782,0,2,2
19783,1,1,2
19786,0,2,2
19788,1,1,2
19789,1,1,2
19791,0,2,2
19798,0,2,2
19799,1,1,2
19802,1,1,2
19803,1,1,2
19807,1,1,2
19809,2,0,2
19813,1,1,2
19817,1,1,2
19820,0,2,2
19821,0,2,2
19822,0,2,2
19827,2,0,2
19828,1,1,2
19830,2,0,2
19836,1,1,2
19837,0,2,2
19840,1,1,2
19841,2,0,2
19842,0,2,2
19847,1,1,2
19849,2,0,2
19851,1,1,2
19854,1,1,2
19855,0,2,2
19857,0,2,2
19859,1,1,2
19860,0,2,2
19863,1,1,2
19867,1,1,2
19870,1,1,2
19871,1,1,2
19874,0,2,2
19878,1,1,2
19879,0,2,2
19881,0,2,2
19882,0,2,2
19886,0,2,2
19887,2,0,2
19888,2,0,2
19891,0,2,2
19897,2,0,2
19901,1,1,2
19905,0,2,2
19906,0,2,2
19907,1,1,2
19908,0,2,2
19911,0,2,2
19912,0,2,2
19915,0,2,2
19916,1,1,2
19918,1,1,2
19920,1,1,2
19921,1,1,2
19922,1,1,2
19929,0,2,2
19934,0,2,2
19935,1,1,2
19937,1,1,2
19939,1,1,2
19940,1,1,2
19941,1,1,2
19944,1,1,2
19945,1,1,2
19946,1,1,2
19947,1,1,2
19949,0,2,2
19951,0,2,2
19952,0,2,2
19953,1,1,2
19954,0,2,2
19959,1,1,2
19960,1,1,2
19962,0,2,2
19963,0,2,2
19965,1,1,2
19967,0,2,2
19970,0,2,2
19976,1,1,2
19978,1,1,2
19982,0,2,2
19985,0,2,2
19990,1,1,2
19991,0,2,2
19994,1,1,2
19995,0,2,2
19996,1,1,2
19997,1,1,2
20002,0,2,2
20005,0,2,2
20007,2,0,2
20011,0,2,2
20012,0,2,2
20013,1,1,2
20015,0,2,2
20016,1,1,2
20017,0,2,2
20020,1,1,2
20022,1,1,2
20023,1,1,2
20026,1,1,2
20029,1,1,2
20032,1,1,2
20034,1,1,2
20038,1,1,2
20040,1,1,2
20041,0,2,2
20048,0,2,2
20052,1,1,2
20053,0,2,2
20058,0,2,2
20059,1,1,2
20060,0,2,2
20061,1,1,2
20062,0,2,2
20063,1,1,2
20064,0,2,2
20066,1,1,2
20068,0,2,2
20069,2,0,2
20070,0,2,2
20073,0,2,2
20077,1,1,2
20078,0,2,2
20081,0,2,2
20086,1,1,2
20088,0,2,2
20090,1,1,2
20092,1,1,2
20094,2,0,2
20096,1,1,2
20099,0,2,2
20100,1,1,2
20103,0,2,2
20104,0,2,2
20111,0,2,2
20113,1,1,2
20114,0,2,2
20116,2,0,2
20119,0,2,2
20120,0,2,2
20121,0,2,2
20126,1,1,2
20129,1,1,2
20130,0,2,2
20134,1,1,2
20138,0,2,2
20141,1,1,2
20143,0,2,2
20149,0,2,2
20154,0,2,2
20158,0,2,2
20159,1,1,2
20163,1,1,2
20168,1,1,2
20169,1,1,2
20176,1,1,2
20177,0,2,2
20178,0,2,2
20183,1,1,2
20190,1,1,2
20192,1,1,2
20193,1,1,2
20197,0,2,2
20198,1,1,2
20202,0,2,2
20206,0,2,2
20209,1,1,2
20212,2,0,2
20214,1,1,2
20215,0,2,2
20218,0,2,2
20220,0,2,2
20223,0,2,2
20224,1,1,2
20229,1,1,2
20233,1,1,2
20235,0,2,2
20246,1,1,2
20247,1,1,2
20248,0,2,2
20249,1,1,2
20251,0,2,2
20258,0,2,2
20259,1,1,2
20264,0,2,2
20276,0,2,2
20277,2,0,2
20278,0,2,2
20279,0,2,2
20280,1,1,2
20281,0,2,2
20283,1,1,2
20286,1,1,2
20289,0,2,2
20290,0,2,2
20292,0,2,2
20294,1,1,2
20296,0,2,2
20299,0,2,2
20302,1,1,2
20304,1,1,2
20308,0,2,2
20309,1,1,2
20311,0,2,2
20313,0,2,2
20314,1,1,2
20316,0,2,2
20317,0,2,2
20320,1,1,2
20324,1,1,2
20325,1,1,2
20329,0,2,2
20330,0,2,2
20334,0,2,2
20335,1,1,2
20337,0,2,2
20341,0,2,2
20343,1,1,2
20345,0,2,2
20346,1,1,2
20348,1,1,2
20350,1,1,2
20355,1,1,2
20358,0,2,2
20359,0,2,2
20363,1,1,2
20366,1,1,2
20369,1,1,2
20370,0,2,2
20373,0,2,2
20374,1,1,2
20379,1,1,2
20380,1,1,2
20386,0,2,2
20392,1,1,2
20395,0,2,2
20396,0,2,2
20397,0,2,2
20398,1,1,2
20400,0,2,2
20403,1,1,2
20407,1,1,2
20409,1,1,2
20415,0,2,2
20416,1,1,2
20417,1,1,2
20420,0,2,2
20423,0,2,2
20430,1,1,2
20431,1,1,2
20435,0,2,2
20436,0,2,2
20438,0,2,2
20442,0,2,2
20443,1,1,2
20445,1,1,2
20446,1,1,2
20447,1,1,2
20449,0,2,2
20454,0,2,2
20460,1,1,2
20463,0,2,2
20465,0,2,2
20466,0,2,2
20470,1,1,2
20475,0,2,2
20478,1,1,2
20481,0,2,2
20486,1,1,2
20487,0,2,2
20490,1,1,2
20493,1,1,2
20499,0,2,2
20500,0,2,2
20501,1,1,2
20506,1,1,2
20508,1,1,2
20510,2,0,2
20513,0,2,2
20514,2,0,2
20516,1,1,2
20518,0,2,2
20521,0,2,2
20525,1,1,2
20527,1,1,2
20529,0,2,2
20532,0,2,2
20536,0,2,2
20541,0,2,2
20544,1,1,2
20546,1,1,2
20555,0,2,2
20561,0,2,2
20562,0,2,2
20563,1,1,2
20564,1,1,2
20565,1,1,2
20568,2,0,2
20569,0,2,2
20571,1,1,2
20572,1,1,2
20574,0,2,2
20575,0,2,2
20576,1,1,2
20578,0,2,2
20579,0,2,2
20580,1,1,2
20581,0,2,2
20583,0,2,2
20587,0,2,2
20590,0,2,2
20591,1,1,2
20592,0,2,2
20593,0,2,2
20601,1,1,2
20602,1,1,2
20604,1,1,2
20606,1,1,2
20613,1,1,2
20617,0,2,2
20621,0,2,2
20626,0,2,2
20631,1,1,2
20632,2,0,2
20635,0,2,2
20638,0,2,2
20640,1,1,2
20643,1,1,2
20644,1,1,2
20646,0,2,2
20647,0,2,2
20649,1,1,2
20650,0,2,2
20652,1,1,2
20654,1,1,2
20658,2,0,2
20659,0,2,2
20662,0,2,2
20664,1,1,2
20666,1,1,2
20668,0,2,2
20670,1,1,2
20672,1,1,2
20678,1,1,2
20682,2,0,2
20683,1,1,2
20684,1,1,2
20689,1,1,2
20690,1,1,2
20693,0,2,2
20694,0,2,2
20695,0,2,2
20696,0,2,2
20697,0,2,2
20701,0,2,2
20705,1,1,2
20706,0,2,2
20708,1,1,2
20715,0,2,2
20717,0,2,2
20723,1,1,2
20726,1,1,2
20728,1,1,2
20729,1,1,2
20730,1,1,2
20731,1,1,2
20732,1,1,2
20733,1,1,2
20734,1,1,2
20736,2,0,2
20739,0,2,2
20743,1,1,2
20744,2,0,2
20745,2,0,2
20746,0,2,2
20747,1,1,2
20749,1,1,2
20750,1,1,2
20751,1,1,2
20758,0,2,2
20759,0,2,2
20762,0,2,2
20764,1,1,2
20767,0,2,2
20768,0,2,2
20773,1,1,2
20775,0,2,2
20777,1,1,2
20780,1,1,2
20781,1,1,2
20786,1,1,2
20787,1,1,2
20788,0,2,2
20794,1,1,2
20796,1,1,2
20798,0,2,2
20799,1,1,2
20800,0,2,2
20806,1,1,2
20809,1,1,2
20811,0,2,2
20812,0,2,2
20813,1,1,2
20817,1,1,2
20821,1,1,2
20824,1,1,2
20826,1,1,2
20827,0,2,2
20836,0,2,2
20838,1,1,2
20840,0,2,2
20846,0,2,2
20847,0,2,2
20849,0,2,2
20851,1,1,2
20853,0,2,2
20855,1,1,2
20861,1,1,2
20862,1,1,2
20870,0,2,2
20871,0,2,2
20876,0,2,2
20880,2,0,2
20884,0,2,2
20886,1,1,2
20890,1,1,2
20896,0,2,2
20897,0,2,2
20898,0,2,2
20905,1,1,2
20909,0,2,2
20911,1,1,2
20913,1,1,2
20914,0,2,2
20915,0,2,2
20918,0,2,2
20920,1,1,2
20926,0,2,2
20930,1,1,2
20935,1,1,2
20936,1,1,2
20938,1,1,2
20939,0,2,2
20940,1,1,2
20947,1,1,2
20948,1,1,2
20950,1,1,2
20951,1,1,2
20957,0,2,2
20959,0,2,2
20961,0,2,2
20967,0,2,2
20968,0,2,2
20973,0,2,2
20984,0,2,2
20986,0,2,2
20988,0,2,2
20990,0,2,2
20994,1,1,2
20998,1,1,2
20999,0,2,2
21001,0,2,2
21003,1,1,2
21005,0,2,2
21006,1,1,2
21008,0,2,2
21012,1,1,2
21013,1,1,2
21017,1,1,2
21020,1,1,2
21021,0,2,2
21023,1,1,2
21025,1,1,2
21028,1,1,2
21030,2,0,2
21033,0,2,2
21034,1,1,2
21035,1,1,2
21039,1,1,2
21043,1,1,2
21045,0,2,2
21047,1,1,2
21048,2,0,2
21050,0,2,2
21051,0,2,2
21052,1,1,2
21053,1,1,2
21055,1,1,2
21059,1,1,2
21062,0,2,2
21063,0,2,2
21067,0,2,2
21068,1,1,2
21072,0,2,2
21073,0,2,2
21075,1,1,2
21076,0,2,2
21077,0,2,2
21079,0,2,2
21081,0,2,2
21082,1,1,2
21084,0,2,2
21086,0,2,2
21087,0,2,2
21089,0,2,2
21090,1,1,2
21091,1,1,2
21092,0,2,2
21096,1,1,2
21098,0,2,2
21100,0,2,2
21101,0,2,2
21103,0,2,2
21105,0,2,2
21108,0,2,2
21109,0,2,2
21113,0,2,2
21115,0,2,2
21116,0,2,2
21117,1,1,2
21119,1,1,2
21120,0,2,2
21121,1,1,2
21124,1,1,2
21125,1,1,2
21132,0,2,2
21134,1,1,2
21136,1,1,2
21139,1,1,2
21141,2,0,2
21142,0,2,2
21143,0,2,2
21144,0,2,2
21145,1,1,2
21151,1,1,2
21152,0,2,2
21154,0,2,2
21155,1,1,2
21160,1,1,2
21161,0,2,2
21169,2,0,2
21170,0,2,2
21172,1,1,2
21173,0,2,2
21175,1,1,2
21177,1,1,2
21179,0,2,2
21182,0,2,2
21189,0,2,2
21195,2,0,2
21198,0,2,2
21200,0,2,2
21201,1,1,2
21203,1,1,2
21204,1,1,2
21205,0,2,2
21206,1,1,2
21213,0,2,2
21215,0,2,2
21216,1,1,2
21217,0,2,2
21220,0,2,2
21221,1,1,2
21223,0,2,2
21225,1,1,2
21228,1,1,2
21236,1,1,2
21237,0,2,2
21239,1,1,2
21245,1,1,2
21246,0,2,2
21251,1,1,2
21252,1,1,2
21255,1,1,2
21256,0,2,2
21260,1,1,2
21261,0,2,2
21262,1,1,2
21267,0,2,2
21268,0,2,2
21270,0,2,2
21272,0,2,2
21275,1,1,2
21277,1,1,2
21279,0,2,2
21280,0,2,2
21282,0,2,2
21284,1,1,2
21286,0,2,2
21295,1,1,2
21297,0,2,2
21313,0,2,2
21318,0,2,2
21319,1,1,2
21324,2,0,2
21326,0,2,2
